-- Found ament_cmake_core: 1.3.10 (/home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/app/robot_ws/firmware/dev_ws/build/ament_cmake_libraries
-- Install configuration: ""
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_index/resource_index/package_run_dependencies/ament_cmake_libraries
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_index/resource_index/parent_prefix_path/ament_cmake_libraries
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/environment/ament_prefix_path.sh
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/environment/ament_prefix_path.dsv
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/environment/path.sh
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/environment/path.dsv
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/local_setup.bash
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/local_setup.sh
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/local_setup.zsh
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/local_setup.dsv
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/package.dsv
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_index/resource_index/packages/ament_cmake_libraries
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake/ament_cmake_libraries-extras.cmake
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake/ament_cmake_librariesConfig.cmake
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake/ament_cmake_librariesConfig-version.cmake
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/package.xml
-- Up-to-date: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake
-- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake/ament_libraries_deduplicate.cmake
