[0.198s] Invoking command in '/home/robot/app/robot_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/robot/app/robot_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/robot/app/robot_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/robot/app/robot_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_core
[0.373s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.439s] -- ament_cmake_core 1.3.10
[0.509s] -- Configuring done
[0.513s] -- Generating done
[0.513s] -- Build files have been written to: /home/robot/app/robot_ws/firmware/dev_ws/build/ament_cmake_core
[0.514s] Invoked command in '/home/robot/app/robot_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/robot/app/robot_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/robot/app/robot_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/robot/app/robot_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_core
[0.515s] Invoking command in '/home/robot/app/robot_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/robot/app/robot_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/robot/app/robot_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/robot/app/robot_ws/firmware/dev_ws/build/ament_cmake_core -- -j8 -l8
[0.549s] Invoked command in '/home/robot/app/robot_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/robot/app/robot_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/robot/app/robot_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/robot/app/robot_ws/firmware/dev_ws/build/ament_cmake_core -- -j8 -l8
[0.567s] Invoking command in '/home/robot/app/robot_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/robot/app/robot_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/robot/app/robot_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/robot/app/robot_ws/firmware/dev_ws/build/ament_cmake_core
[0.573s] -- Install configuration: ""
[0.573s] -- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[0.573s] -- Installing: /home/robot/app/robot_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
